Source,Target,Weight,Layer,gender,Year,
Sam,Plantation Core,1,maintenance,1,1859,
Sam,Plantation Core,1,maintenance,1,1861,
Sam,Plantation Core,2,market_labor,1,1850,
Sam,Plantation Core,1,sanctioned_travel,1,1857,
Sam,Plantation Core,2,sanctioned_travel,1,1858,
Sam,Plantation Core,3,sanctioned_travel,1,1861,
Sam,Sassafras Field,1,maintenance,1,1861,
Sam,Savannah,1,sanctioned_travel,1,1853,
Sam,Savannah,2,sanctioned_travel,1,1857,
Sam,Savannah,3,sanctioned_travel,1,1858,
Sam,White Bluff,6,sanctioned_travel,1,1858,
Sam,White Bluff,2,sanctioned_travel,1,1861,
Sam,White Bluff,1,unscheduled_time,1,1858,
Sam,Bartley Field,10,agri_labor,1,1851,
Sam,Cope Field,7,agri_labor,1,1851,
Sam,Morel New Ground Field,10,agri_labor,1,1851,
Sam,Plantation Core,2,healthcare,1,1851,
Sam,Sassafras Field,31,agri_labor,1,1851,
Siah,"Off Plantation, Unspecified",3,escape_attempt,1,1861,
Siah,Plantation Core,9,healthcare,1,1856,
Siah,Plantation Core,3,healthcare,1,1857,
Siah,Plantation Core,3,healthcare,1,1858,
Siah,Plantation Core,7,healthcare,1,1860,
Siah,Plantation Core,5,healthcare,1,1861,
Siah,Plantation Core,2,maintenance,1,1856,
Siah,Plantation Core,2,maintenance,1,1857,
Siah,Plantation Core,1,maintenance,1,1860,
Siah,Plantation Core,1,sanctioned_travel,1,1857,
Siah,Plantation Core,1,sanctioned_travel,1,1858,
Siah,Plantation Core,1,sanctioned_travel,1,1861,
Siah,Sassafras Field,1,maintenance,1,1861,
Siah,Savannah,3,sanctioned_travel,1,1857,
Siah,Savannah,3,sanctioned_travel,1,1858,
Siah,Warsaw Island,1,sanctioned_travel,1,1861,
Siah,White Bluff,1,sanctioned_travel,1,1857,
Siah,White Bluff,1,sanctioned_travel,1,1858,
Smart,Bartley Field,17,agri_labor,1,1851,
Smart,Cope Field,9,agri_labor,1,1851,
Smart,Cope Field ,1,maintenance,1,1861,
Smart,Morel New Ground Field,11,agri_labor,1,1851,
Smart,North End Plantation,1,sanctioned_travel,1,1859,
Smart,"On Plantation, Unspecified",1,maintenance,1,1850,
Smart,Plantation Core,2,agri_labor,1,1853,
Smart,Plantation Core,1,healthcare,1,1849,
Smart,Plantation Core,6,healthcare,1,1850,
Smart,Plantation Core,4,healthcare,1,1851,
Smart,Plantation Core,17,healthcare,1,1852,
Smart,Plantation Core,4,healthcare,1,1853,
Smart,Plantation Core,20,healthcare,1,1854,
Smart,Plantation Core,3,healthcare,1,1855,
Smart,Plantation Core,20,healthcare,1,1856,
Smart,Plantation Core,5,healthcare,1,1857,
Smart,Plantation Core,5,healthcare,1,1859,
Smart,Plantation Core,18,healthcare,1,1860,
Smart,Plantation Core,4,healthcare,1,1861,
Smart,Plantation Core,2,maintenance,1,1853,
Smart,Plantation Core,1,maintenance,1,1854,
Smart,Plantation Core,5,maintenance,1,1855,
Smart,Plantation Core,3,maintenance,1,1856,
Smart,Plantation Core,2,maintenance,1,1857,
Smart,Plantation Core,2,maintenance,1,1860,
Smart,Plantation Core,1,maintenance,1,1861,
Smart,Plantation Core,3,market_labor,1,1861,
Smart,Plantation Core,1,sanctioned_travel,1,1857,
Smart,Plantation Core,1,sanctioned_travel,1,1858,
Smart,Plantation Core,2,sanctioned_travel,1,1861,
Smart,Sassafras Field,33,agri_labor,1,1851,
Smart,Savannah,3,sanctioned_travel,1,1856,
Smart,Savannah,3,sanctioned_travel,1,1857,
Smart,Savannah,3,unscheduled_time,1,1855,
Smart,White Bluff,2,sanctioned_travel,1,1856,
Smart,White Bluff,1,sanctioned_travel,1,1857,
Smart,White Bluff,2,sanctioned_travel,1,1858,
Smart,White Bluff,4,sanctioned_travel,1,1860,
Smart,White Bluff,1,sanctioned_travel,1,1861,
Sue,Bartley Field,15,agri_labor,0,1851,
Sue,Clarkesville,2,healthcare,0,1853,
Sue,Cope Field,9,agri_labor,0,1851,
Sue,Home Field,2,maintenance,0,1849,
Sue,Morel New Ground Field,11,agri_labor,0,1851,
Sue,"On Island, Unspecified",2,unscheduled_time,0,1857,
Sue,Plantation Core,4,domestic_labor,0,1850,
Sue,Plantation Core,1,domestic_labor,0,1854,
Sue,Plantation Core,36,healthcare,0,1849,
Sue,Plantation Core,29,healthcare,0,1850,
Sue,Plantation Core,46,healthcare,0,1851,
Sue,Plantation Core,23,healthcare,0,1852,
Sue,Plantation core,24,healthcare,0,1852,
Sue,Plantation Core,8,healthcare,0,1853,
Sue,Plantation Core,60,healthcare,0,1854,
Sue,Plantation Core,63,healthcare,0,1855,
Sue,Plantation Core,23,healthcare,0,1856,
Sue,Plantation Core,5,healthcare,0,1857,
Sue,Plantation Core,19,healthcare,0,1858,
Sue,Plantation Core,29,healthcare,0,1859,
Sue,Plantation Core,36,healthcare,0,1860,
Sue,Plantation Core,27,healthcare,0,1861,
Sue,Plantation Core,1,maintenance,0,1852,
Sue,Plantation Core,2,maintenance,0,1854,
Sue,Plantation Core,3,maintenance,0,1855,
Sue,Plantation Core,1,maintenance,0,1859,
Sue,Plantation Core,2,maintenance,0,1860,
Sue,Plantation Core,1,maintenance,0,1861,
Sue,Plantation Core,1,market_labor,0,1855,
Sue,Plantation Core,1,punishment,0,1852,
Sue,Plantation Core,1,sanctioned_travel,0,1858,
Sue,Plantation Core,2,sanctioned_travel,0,1859,
Sue,Plantation Core,1,sanctioned_travel,0,1861,
Sue,Sassafras Field,33,agri_labor,0,1851,
Sue,Savannah,2,healthcare,0,1851,
Sue,Savannah,2,healthcare,0,1852,
Sue,Savannah,12,sanctioned_travel,0,1850,
Sue,Savannah,4,sanctioned_travel,0,1856,
Sue,Savannah,3,sanctioned_travel,0,1858,
Sue,Savannah,3,sanctioned_travel,0,1859,
Sue,White Bluff,2,sanctioned_travel,0,1856,
Sue,White Bluff,2,sanctioned_travel,0,1860,
Sue,White Bluff,1,sanctioned_travel,0,1861,
Sue,White Bluff,1,unscheduled_time,0,1858,
Susan,Plantation Core,9,healthcare,0,1859,
Susan,Plantation Core,25,healthcare,0,1860,
Susan,Plantation Core,29,healthcare,0,1861,
Susan,Plantation Core,2,maintenance,0,1860,
Thomas,Plantation Core,11,healthcare,1,1857,
Thomas,White Bluff,2,healthcare,1,1857,
Thomas,White Bluff,1,sanctioned_travel,1,1857,
Tumbler,"On Plantation, Unspecified",15,maintenance,1,1850,
Tumbler,Plantation Core,1,healthcare,1,1851,
William,Bartley Field,9,agri_labor,1,1851,
William,Cope Field,7,agri_labor,1,1851,
William,Morel New Ground Field,10,agri_labor,1,1851,
William,"Off Plantation, Unspecified",96,escape_attempt,1,1853,
William,"On Island, Unspecified",1,maintenance,1,1857,
William,"On Plantation, Unspecified",3,agri_labor,1,1853,
William,"On Plantation, Unspecified",3,maintenance,1,1850,
William,Plantation Core,1,escape_attempt,1,1853,
William,Plantation Core,54,healthcare,1,1852,
William,Plantation Core,33,healthcare,1,1853,
William,Plantation Core,92,healthcare,1,1854,
William,Plantation Core,7,healthcare,1,1855,
William,Plantation Core,18,healthcare,1,1856,
William,Plantation Core,21,healthcare,1,1857,
William,Plantation Core,16,healthcare,1,1858,
William,Plantation Core,9,healthcare,1,1859,
William,Plantation Core,11,healthcare,1,1860,
William,Plantation Core,27,healthcare,1,1861,
William,Plantation Core,3,maintenance,1,1855,
William,Plantation Core,5,market_labor,1,1860,
William,Plantation Core,10,punishment,1,1853,
William,Plantation Core,1,sanctioned_travel,1,1854,
William,Plantation Core,1,sanctioned_travel,1,1858,
William,Plantation Core,1,sanctioned_travel,1,1861,
William,Plantation Core ,11,healthcare,1,1849,
William,Plantation Core ,15,healthcare,1,1850,
William,Plantation Core ,8,healthcare,1,1851,
William,Sassafras Field,31,agri_labor,1,1851,
William,Savannah,3,sanctioned_travel,1,1856,
William,Savannah,3,sanctioned_travel,1,1858,
William,White Bluff,1,sanctioned_travel,1,1850,
William,White Bluff,2,sanctioned_travel,1,1856,
William,White Bluff,1,sanctioned_travel,1,1858,
William,White Bluff,2,sanctioned_travel,1,1861,
York,Bartley Field,15,agri_labor,1,1851,
York,Cope Field,9,agri_labor,1,1851,
York,Marsh Field ,1,maintenance,1,1861,
York,Morel New Ground Field,12,agri_labor,1,1851,
York,"Off Plantation, Unspecified",7,escape_attempt,1,1853,
York,"Off Plantation, Unspecified",6,escape_attempt,1,1861,
York,"Off Plantation, Unspecified",1,sanctioned_travel,1,1850,
York,"On Plantation, Unspecified",1,agri_labor,1,1851,
York,"On Plantation, Unspecified",1,agri_labor,1,1853,
York,"On Plantation, Unspecified",2,maintenance,1,1849,
York,Plantation Core,1,agri_labor,1,1851,
York,Plantation Core,1,agri_labor,1,1853,
York,Plantation Core,5,healthcare,1,1849,
York,Plantation Core,1,healthcare,1,1850,
York,Plantation Core,6,healthcare,1,1851,
York,Plantation Core,26,healthcare,1,1852,
York,Plantation Core,27,healthcare,1,1853,
York,Plantation Core,12,healthcare,1,1854,
York,Plantation Core,11,healthcare,1,1855,
York,Plantation Core,18,healthcare,1,1856,
York,Plantation Core,15,healthcare,1,1857,
York,Plantation Core,10,healthcare,1,1858,
York,Plantation Core,21,healthcare,1,1859,
York,Plantation Core,21,healthcare,1,1860,
York,Plantation Core,19,healthcare,1,1861,
York,Plantation Core,4,maintenance,1,1855,
York,Plantation Core,2,market_labor,1,1850,
York,Plantation Core,5,market_labor,1,1860,
York,Plantation core,1,sanctioned_travel,1,1852,
York,Plantation Core,1,sanctioned_travel,1,1853,
York,Plantation Core,1,sanctioned_travel,1,1858,
York,Sassafras Field,33,agri_labor,1,1851,
York,Sassafras Field,1,maintenance,1,1861,
York,Savannah,2,healthcare,1,1852,
York,Savannah,1,sanctioned_travel,1,1852,
York,Savannah,33,sanctioned_travel,1,1855,
York,Savannah,3,sanctioned_travel,1,1858,
York,White Bluff,1,sanctioned_travel,1,1858,
